$TTL 300
@ SOA localhost. root.localhost. 1750070760 43200 3600 86400 300
  NS  localhost.
;
; Title: HaGeZi's Blocklist URL Shortener
; Description: This list blocks url shortener.
; Sources: my own additions
;          https://raw.githubusercontent.com/boutetnico/url-shorteners/master/list.txt
;          https://raw.githubusercontent.com/PeterDaveHello/url-shorteners/master/list
;          https://raw.githubusercontent.com/jarelllama/Scam-Blocklist/refs/heads/main/config/url_shorteners.txt
;          https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/refs/heads/master/Lists/UrlShortener
;          https://raw.githubusercontent.com/korlabsio/urlshortener/refs/heads/main/names.txt
;          https://raw.githubusercontent.com/olbat/ut1-blacklists/refs/heads/master/blacklists/shortener/domains
captl1.co CNAME .
*.captl1.co CNAME .
cbj.co CNAME .
*.cbj.co CNAME .
cden.co CNAME .
*.cden.co CNAME .
cf6.co CNAME .
*.cf6.co CNAME .
cisn.co CNAME .
*.cisn.co CNAME .
clarobr.co CNAME .
*.clarobr.co CNAME .
cmon.co CNAME .
*.cmon.co CNAME .
cndr.co CNAME .
*.cndr.co CNAME .
cnet.co CNAME .
*.cnet.co CNAME .
cnvrge.co CNAME .
*.cnvrge.co CNAME .
cplink.co CNAME .
*.cplink.co CNAME .
crdrv.co CNAME .
*.crdrv.co CNAME .
cs.co CNAME .
*.cs.co CNAME .
cuteurl.co CNAME .
*.cuteurl.co CNAME .
cvs.co CNAME .
*.cvs.co CNAME .
cy8.co CNAME .
*.cy8.co CNAME .
dbricks.co CNAME .
*.dbricks.co CNAME .
dcps.co CNAME .
*.dcps.co CNAME .
discvr.co CNAME .
*.discvr.co CNAME .
djex.co CNAME .
*.djex.co CNAME .
dkng.co CNAME .
*.dkng.co CNAME .
dmreg.co CNAME .
*.dmreg.co CNAME .
do.co CNAME .
*.do.co CNAME .
drte.co CNAME .
*.drte.co CNAME .
dtdg.co CNAME .
*.dtdg.co CNAME .
dub.co CNAME .
*.dub.co CNAME .
eaash.co CNAME .
*.eaash.co CNAME .
edgs.co CNAME .
*.edgs.co CNAME .
efie.co CNAME .
*.efie.co CNAME .
ellemag.co CNAME .
*.ellemag.co CNAME .
embt.co CNAME .
*.embt.co CNAME .
engt.co CNAME .
*.engt.co CNAME .
esqr.co CNAME .
*.esqr.co CNAME .
esun.co CNAME .
*.esun.co CNAME .
exchangle.co CNAME .
*.exchangle.co CNAME .
ezurl.co CNAME .
*.ezurl.co CNAME .
ezyurl.co CNAME .
*.ezyurl.co CNAME .
fa-st.co CNAME .
*.fa-st.co CNAME .
fandan.co CNAME .
*.fandan.co CNAME .
fave.co CNAME .
*.fave.co CNAME .
find-url.co CNAME .
*.find-url.co CNAME .
fvrr.co CNAME .
*.fvrr.co CNAME .
g.co CNAME .
*.g.co CNAME .
ga.co CNAME .
*.ga.co CNAME .
gacortexas.co CNAME .
*.gacortexas.co CNAME .
georiot.co CNAME .
*.georiot.co CNAME .
github.co CNAME .
*.github.co CNAME .
glbe.co CNAME .
*.glbe.co CNAME .
glblctzn.co CNAME .
*.glblctzn.co CNAME .
gldr.co CNAME .
*.gldr.co CNAME .
glmr.co CNAME .
*.glmr.co CNAME .
gomomento.co CNAME .
*.gomomento.co CNAME .
gopvote.co CNAME .
*.gopvote.co CNAME .
hashi.co CNAME .
*.hashi.co CNAME .
hbaz.co CNAME .
*.hbaz.co CNAME .
hbtl.co CNAME .
*.hbtl.co CNAME .
hf.co CNAME .
*.hf.co CNAME .
go.hny.co CNAME .
*.go.hny.co CNAME .
hokie.co CNAME .
*.hokie.co CNAME .
hrbrg.co CNAME .
*.hrbrg.co CNAME .
hs-uk.co CNAME .
*.hs-uk.co CNAME .
hsdt.co CNAME .
*.hsdt.co CNAME .
htgb.co CNAME .
*.htgb.co CNAME .
hyperly.co CNAME .
*.hyperly.co CNAME .
hyperurl.co CNAME .
*.hyperurl.co CNAME .
i-d.co CNAME .
*.i-d.co CNAME .
i7i.co CNAME .
*.i7i.co CNAME .
ibb.co CNAME .
*.ibb.co CNAME .
ibm.co CNAME .
*.ibm.co CNAME .
iherb.co CNAME .
*.iherb.co CNAME .
iplogger.co CNAME .
*.iplogger.co CNAME .
isols.co CNAME .
*.isols.co CNAME .
joiner.co CNAME .
*.joiner.co CNAME .
kbank.co CNAME .
*.kbank.co CNAME .
kbit.co CNAME .
*.kbit.co CNAME .
kfrc.co CNAME .
*.kfrc.co CNAME .
khan.co CNAME .
*.khan.co CNAME .
kiacat.co CNAME .
*.kiacat.co CNAME .
kirr.co CNAME .
*.kirr.co CNAME .
lc-s.co CNAME .
*.lc-s.co CNAME .
lincat.co CNAME .
*.lincat.co CNAME .
linkbio.co CNAME .
*.linkbio.co CNAME .
linkia.co CNAME .
*.linkia.co CNAME .
linkis.co CNAME .
*.linkis.co CNAME .
linkn.co CNAME .
*.linkn.co CNAME .
linkopener.co CNAME .
*.linkopener.co CNAME .
linkshort.co CNAME .
*.linkshort.co CNAME .
lmt.co CNAME .
*.lmt.co CNAME .
lnk.co CNAME .
*.lnk.co CNAME .
lnkw.co CNAME .
*.lnkw.co CNAME .
lonerwolf.co CNAME .
*.lonerwolf.co CNAME .
lprk.co CNAME .
*.lprk.co CNAME .
lzd.co CNAME .
*.lzd.co CNAME .
mbayaq.co CNAME .
*.mbayaq.co CNAME .
mck.co CNAME .
*.mck.co CNAME .
mcys.co CNAME .
*.mcys.co CNAME .
meck.co CNAME .
*.meck.co CNAME .
minifyurl.co CNAME .
*.minifyurl.co CNAME .
mney.co CNAME .
*.mney.co CNAME .
u1.mnge.co CNAME .
*.u1.mnge.co CNAME .
moomusic.co CNAME .
*.moomusic.co CNAME .
mvmtwatch.co CNAME .
*.mvmtwatch.co CNAME .
my-ab.co CNAME .
*.my-ab.co CNAME .
mymst.co CNAME .
*.mymst.co CNAME .
nbcct.co CNAME .
*.nbcct.co CNAME .
njersy.co CNAME .
*.njersy.co CNAME .
nrsry.co CNAME .
*.nrsry.co CNAME .
ntck.co CNAME .
*.ntck.co CNAME .
ntuc.co CNAME .
*.ntuc.co CNAME .
nwppr.co CNAME .
*.nwppr.co CNAME .
nxdr.co CNAME .
*.nxdr.co CNAME .
offerup.co CNAME .
*.offerup.co CNAME .
ogms.co CNAME .
*.ogms.co CNAME .
ottv.co CNAME .
*.ottv.co CNAME .
ourl.co CNAME .
*.ourl.co CNAME .
parg.co CNAME .
*.parg.co CNAME .
pdh.co CNAME .
*.pdh.co CNAME .
pdora.co CNAME .
*.pdora.co CNAME .
pepsi.co CNAME .
*.pepsi.co CNAME .
picsee.co CNAME .
*.picsee.co CNAME .
pnut.co CNAME .
*.pnut.co CNAME .
pojonews.co CNAME .
*.pojonews.co CNAME .
politi.co CNAME .
*.politi.co CNAME .
prgress.co CNAME .
*.prgress.co CNAME .
prodd.co CNAME .
*.prodd.co CNAME .
ptix.co CNAME .
*.ptix.co CNAME .
pxlcrv.co CNAME .
*.pxlcrv.co CNAME .
pxu.co CNAME .
*.pxu.co CNAME .
pygy.co CNAME .
*.pygy.co CNAME .
pzdls.co CNAME .
*.pzdls.co CNAME .
qqc.co CNAME .
*.qqc.co CNAME .
qrdb.co CNAME .
*.qrdb.co CNAME .
qvc.co CNAME .
*.qvc.co CNAME .
r-7.co CNAME .
*.r-7.co CNAME .
rb6.co CNAME .
*.rb6.co CNAME .
rblx.co CNAME .
*.rblx.co CNAME .
rdbl.co CNAME .
*.rdbl.co CNAME .
reconis.co CNAME .
*.reconis.co CNAME .
rjvn.co CNAME .
*.rjvn.co CNAME .
romw.co CNAME .
*.romw.co CNAME .
rplg.co CNAME .
*.rplg.co CNAME .
rtxt.co CNAME .
*.rtxt.co CNAME .
rvwd.co CNAME .
*.rvwd.co CNAME .
sbird.co CNAME .
*.sbird.co CNAME .
sbux.co CNAME .
*.sbux.co CNAME .
sched.co CNAME .
*.sched.co CNAME .
scrapy.co CNAME .
*.scrapy.co CNAME .
scuf.co CNAME .
*.scuf.co CNAME .
seiu.co CNAME .
*.seiu.co CNAME .
sforce.co CNAME .
*.sforce.co CNAME .
sg0.co CNAME .
*.sg0.co CNAME .
short-link.co CNAME .
*.short-link.co CNAME .
short-ly.co CNAME .
*.short-ly.co CNAME .
short-url.co CNAME .
*.short-url.co CNAME .
shortenme.co CNAME .
*.shortenme.co CNAME .
shrinkly.co CNAME .
*.shrinkly.co CNAME .
shrt.co CNAME .
*.shrt.co CNAME .
smallurl.co CNAME .
*.smallurl.co CNAME .
smonty.co CNAME .
*.smonty.co CNAME .
smsb.co CNAME .
*.smsb.co CNAME .
snar.co CNAME .
*.snar.co CNAME .
snyk.co CNAME .
*.snyk.co CNAME .
soopr.co CNAME .
*.soopr.co CNAME .
sovrn.co CNAME .
*.sovrn.co CNAME .
spigen.co CNAME .
*.spigen.co CNAME .
stpp.co CNAME .
*.stpp.co CNAME .
swiy.co CNAME .
*.swiy.co CNAME .
synd.co CNAME .
*.synd.co CNAME .
syw.co CNAME .
*.syw.co CNAME .
t.co CNAME .
*.t.co CNAME .
t-mo.co CNAME .
*.t-mo.co CNAME .
t2m.co CNAME .
*.t2m.co CNAME .
ta.co CNAME .
*.ta.co CNAME .
tabsoft.co CNAME .
*.tabsoft.co CNAME .
tbrd.co CNAME .
*.tbrd.co CNAME .
thd.co CNAME .
*.thd.co CNAME .
thls.co CNAME .
*.thls.co CNAME .
tibco.co CNAME .
*.tibco.co CNAME .
tinyurlz.co CNAME .
*.tinyurlz.co CNAME .
tmblr.co CNAME .
*.tmblr.co CNAME .
tnvge.co CNAME .
*.tnvge.co CNAME .
tonyr.co CNAME .
*.tonyr.co CNAME .
trimurl.co CNAME .
*.trimurl.co CNAME .
twm5g.co CNAME .
*.twm5g.co CNAME .
twou.co CNAME .
*.twou.co CNAME .
u3l.co CNAME .
*.u3l.co CNAME .
uafly.co CNAME .
*.uafly.co CNAME .
undrarmr.co CNAME .
*.undrarmr.co CNAME .
unipapa.co CNAME .
*.unipapa.co CNAME .
urlbit.co CNAME .
*.urlbit.co CNAME .
urlty.co CNAME .
*.urlty.co CNAME .
urly.co CNAME .
*.urly.co CNAME .
vehi.co CNAME .
*.vehi.co CNAME .
vgnx.co CNAME .
*.vgnx.co CNAME .
viraln.co CNAME .
*.viraln.co CNAME .
vtred.co CNAME .
*.vtred.co CNAME .
vvnt.co CNAME .
*.vvnt.co CNAME .
w5n.co CNAME .
*.w5n.co CNAME .
waad.co CNAME .
*.waad.co CNAME .
wbby.co CNAME .
*.wbby.co CNAME .
we.co CNAME .
*.we.co CNAME .
wfly.co CNAME .
*.wfly.co CNAME .
wl.co CNAME .
*.wl.co CNAME .
wm0.co CNAME .
*.wm0.co CNAME .
wndrfl.co CNAME .
*.wndrfl.co CNAME .
wp1.co CNAME .
*.wp1.co CNAME .
wrctr.co CNAME .
*.wrctr.co CNAME .
x.co CNAME .
*.x.co CNAME .
yubi.co CNAME .
*.yubi.co CNAME .
yyv.co CNAME .
*.yyv.co CNAME .
zdsk.co CNAME .
*.zdsk.co CNAME .
ziadi.co CNAME .
*.ziadi.co CNAME .
zlra.co CNAME .
*.zlra.co CNAME .
zurl.co CNAME .
*.zurl.co CNAME .
qr.codes CNAME .
*.qr.codes CNAME .
buka.coffee CNAME .
*.buka.coffee CNAME .
has.coffee CNAME .
*.has.coffee CNAME .
02faq.com CNAME .
*.02faq.com CNAME .
08url.com CNAME .
*.08url.com CNAME .
0s0.com CNAME .
*.0s0.com CNAME .
11ixcco.com CNAME .
*.11ixcco.com CNAME .
1bitspace.com CNAME .
*.1bitspace.com CNAME .
1dietplans.com CNAME .
*.1dietplans.com CNAME .
1shortlink.com CNAME .
*.1shortlink.com CNAME .
1url.com CNAME .
*.1url.com CNAME .
247superhost.com CNAME .
*.247superhost.com CNAME .
2fear.com CNAME .
*.2fear.com CNAME .
2ya.com CNAME .
*.2ya.com CNAME .
3c5.com CNAME .
*.3c5.com CNAME .
3ind.com CNAME .
*.3ind.com CNAME .
3name.com CNAME .
*.3name.com CNAME .
3qzr.com CNAME .
*.3qzr.com CNAME .
42url.com CNAME .
*.42url.com CNAME .
4insurancejobs.com CNAME .
*.4insurancejobs.com CNAME .
4sharedlink.com CNAME .
*.4sharedlink.com CNAME .
4sq.com CNAME .
*.4sq.com CNAME .
4ton.com CNAME .
*.4ton.com CNAME .
4uid.com CNAME .
*.4uid.com CNAME .
5278url.com CNAME .
*.5278url.com CNAME .
5qzr.com CNAME .
*.5qzr.com CNAME .
66biolinks.com CNAME .
*.66biolinks.com CNAME .
6url.com CNAME .
*.6url.com CNAME .
6urls.com CNAME .
*.6urls.com CNAME .
733s.com CNAME .
*.733s.com CNAME .
77url.com CNAME .
*.77url.com CNAME .
7kts.com CNAME .
*.7kts.com CNAME .
888df.com CNAME .
*.888df.com CNAME .
92url.com CNAME .
*.92url.com CNAME .
9mp.com CNAME .
*.9mp.com CNAME .
go.9nl.com CNAME .
*.go.9nl.com CNAME .
9oz.com CNAME .
*.9oz.com CNAME .
aawwj.com CNAME .
*.aawwj.com CNAME .
abbrr.com CNAME .
*.abbrr.com CNAME .
aboutmywebsite.com CNAME .
*.aboutmywebsite.com CNAME .
acconpit.com CNAME .
*.acconpit.com CNAME .
s.accupass.com CNAME .
*.s.accupass.com CNAME .
acrefo.com CNAME .
*.acrefo.com CNAME .
acrestic.com CNAME .
*.acrestic.com CNAME .
adflydsp.com CNAME .
*.adflydsp.com CNAME .
adflyfly.com CNAME .
*.adflyfly.com CNAME .
adjix.com CNAME .
*.adjix.com CNAME .
adlinkcash.com CNAME .
*.adlinkcash.com CNAME .
adlinkpay.com CNAME .
*.adlinkpay.com CNAME .
adlinksumo.com CNAME .
*.adlinksumo.com CNAME .
adlvy.com CNAME .
*.adlvy.com CNAME .
adobefiles.com CNAME .
*.adobefiles.com CNAME .
adpaylink.com CNAME .
*.adpaylink.com CNAME .
adsmoker.com CNAME .
*.adsmoker.com CNAME .
agileurbia.com CNAME .
*.agileurbia.com CNAME .
agirz.com CNAME .
*.agirz.com CNAME .
agphosting.com CNAME .
*.agphosting.com CNAME .
ahgzp.com CNAME .
*.ahgzp.com CNAME .
aiecj2.com CNAME .
*.aiecj2.com CNAME .
aighy.com CNAME .
*.aighy.com CNAME .
ajher.com CNAME .
*.ajher.com CNAME .
alien-traffic.com CNAME .
*.alien-traffic.com CNAME .
alientraffic.com CNAME .
*.alientraffic.com CNAME .
aliexpi.com CNAME .
*.aliexpi.com CNAME .
alishort.com CNAME .
*.alishort.com CNAME .
allamericanpatriots.com CNAME .
*.allamericanpatriots.com CNAME .
alolink.com CNAME .
*.alolink.com CNAME .
alpinedatalake.com CNAME .
*.alpinedatalake.com CNAME .
alturl.com CNAME .
*.alturl.com CNAME .
amzn.com CNAME .
*.amzn.com CNAME .
anisepretzel.com CNAME .
*.anisepretzel.com CNAME .
aorracer.com CNAME .
*.aorracer.com CNAME .
appbitly.com CNAME .
*.appbitly.com CNAME .
apticirl.com CNAME .
*.apticirl.com CNAME .
apzjp.com CNAME .
*.apzjp.com CNAME .
aqehb.com CNAME .
*.aqehb.com CNAME .
aqyne.com CNAME .
*.aqyne.com CNAME .
arserike.com CNAME .
*.arserike.com CNAME .
aryenmotors.com CNAME .
*.aryenmotors.com CNAME .
aszvv.com CNAME .
*.aszvv.com CNAME .
atglinks.com CNAME .
*.atglinks.com CNAME .
atmilb.com CNAME .
*.atmilb.com CNAME .
atmlb.com CNAME .
*.atmlb.com CNAME .
audiof.com CNAME .
*.audiof.com CNAME .
aupvhn.com CNAME .
*.aupvhn.com CNAME .
auyoa.com CNAME .
*.auyoa.com CNAME .
auyyb.com CNAME .
*.auyyb.com CNAME .
aveerro.com CNAME .
*.aveerro.com CNAME .
avxvz.com CNAME .
*.avxvz.com CNAME .
awwurl.com CNAME .
*.awwurl.com CNAME .
aypkl.com CNAME .
*.aypkl.com CNAME .
ayzyu.com CNAME .
*.ayzyu.com CNAME .
azipurl.com CNAME .
*.azipurl.com CNAME .
b1url.com CNAME .
*.b1url.com CNAME .
babblecase.com CNAME .
*.babblecase.com CNAME .
baixeapk.com CNAME .
*.baixeapk.com CNAME .
bamaccoin.com CNAME .
*.bamaccoin.com CNAME .
barsoocm.com CNAME .
*.barsoocm.com CNAME .
bayarcuan.com CNAME .
*.bayarcuan.com CNAME .
on.bcg.com CNAME .
*.on.bcg.com CNAME .
bd-fw.com CNAME .
*.bd-fw.com CNAME .
bddugi.com CNAME .
*.bddugi.com CNAME .
bdtvzl.com CNAME .
*.bdtvzl.com CNAME .
bee1s.com CNAME .
*.bee1s.com CNAME .
beingtek.com CNAME .
*.beingtek.com CNAME .
bestshortlink.com CNAME .
*.bestshortlink.com CNAME .
beteshis.com CNAME .
*.beteshis.com CNAME .
bfmre.com CNAME .
*.bfmre.com CNAME .
bi-tly.com CNAME .
*.bi-tly.com CNAME .
biastonu.com CNAME .
*.biastonu.com CNAME .
biibly.com CNAME .
*.biibly.com CNAME .
biltiy.com CNAME .
*.biltiy.com CNAME .
binbucks.com CNAME .
*.binbucks.com CNAME .
bitigee.com CNAME .
*.bitigee.com CNAME .
bitly.com CNAME .
*.bitly.com CNAME .
bitlyli.com CNAME .
*.bitlyli.com CNAME .
bitlylinks.com CNAME .
*.bitlylinks.com CNAME .
bitshrt.com CNAME .
*.bitshrt.com CNAME .
bittylink.com CNAME .
*.bittylink.com CNAME .
bixurl.com CNAME .
*.bixurl.com CNAME .
bkite.com CNAME .
*.bkite.com CNAME .
ai.blendnow.com CNAME .
*.ai.blendnow.com CNAME .
blipnut.com CNAME .
*.blipnut.com CNAME .
blltly.com CNAME .
*.blltly.com CNAME .
ro.blox.com CNAME .
*.ro.blox.com CNAME .
blrqfe.com CNAME .
*.blrqfe.com CNAME .
blyto.com CNAME .
*.blyto.com CNAME .
bnetwhk.com CNAME .
*.bnetwhk.com CNAME .
bookdjprime.com CNAME .
*.bookdjprime.com CNAME .
cdl.booksy.com CNAME .
*.cdl.booksy.com CNAME .
boqzl.com CNAME .
*.boqzl.com CNAME .
boston25.com CNAME .
*.boston25.com CNAME .
botemoda.com CNAME .
*.botemoda.com CNAME .
on.bp.com CNAME .
*.on.bp.com CNAME .
bpdmv.com CNAME .
*.bpdmv.com CNAME .
bqdlp.com CNAME .
*.bqdlp.com CNAME .
bqwpf.com CNAME .
*.bqwpf.com CNAME .
brisktopia.com CNAME .
*.brisktopia.com CNAME .
briurl.com CNAME .
*.briurl.com CNAME .
bs303.com CNAME .
*.bs303.com CNAME .
track3.bsplegalmarketing.com CNAME .
*.track3.bsplegalmarketing.com CNAME .
btwrdn.com CNAME .
*.btwrdn.com CNAME .
bubbleurl.com CNAME .
*.bubbleurl.com CNAME .
budurl.com CNAME .
*.budurl.com CNAME .
bulkurlshortener.com CNAME .
*.bulkurlshortener.com CNAME .
burnurl.com CNAME .
*.burnurl.com CNAME .
buybitcoinsworldwide.com CNAME .
*.buybitcoinsworldwide.com CNAME .
bwpdz.com CNAME .
*.bwpdz.com CNAME .
bwrmp.com CNAME .
*.bwrmp.com CNAME .
bxjtf.com CNAME .
*.bxjtf.com CNAME .
bzgso.com CNAME .
*.bzgso.com CNAME .
cactusskyonline.com CNAME .
*.cactusskyonline.com CNAME .
capcaifu.com CNAME .
*.capcaifu.com CNAME .
capsulink.com CNAME .
*.capsulink.com CNAME .
cardiox-care.com CNAME .
*.cardiox-care.com CNAME .
cash4share.com CNAME .
*.cash4share.com CNAME .
casualient.com CNAME .
*.casualient.com CNAME .
catbrood.com CNAME .
*.catbrood.com CNAME .
cb.com CNAME .
*.cb.com CNAME .
cbshort.com CNAME .
*.cbshort.com CNAME .
cdpoju.com CNAME .
*.cdpoju.com CNAME .
cdwus.com CNAME .
*.cdwus.com CNAME .
cesinthi.com CNAME .
*.cesinthi.com CNAME .
change-erp.com CNAME .
*.change-erp.com CNAME .
checkshorturl.com CNAME .
*.checkshorturl.com CNAME .
cheftems.com CNAME .
*.cheftems.com CNAME .
chimney-doctors.com CNAME .
*.chimney-doctors.com CNAME .
chogoon.com CNAME .
*.chogoon.com CNAME .
cli78.com CNAME .
*.cli78.com CNAME .
clickmeter.com CNAME .
*.clickmeter.com CNAME .
clicksfly.com CNAME .
*.clicksfly.com CNAME .
clipurl.com CNAME .
*.clipurl.com CNAME .
clktrack.com CNAME .
*.clktrack.com CNAME .
clockurl.com CNAME .
*.clockurl.com CNAME .
cloudshrinker.com CNAME .
*.cloudshrinker.com CNAME .
cloudtechlinks.com CNAME .
*.cloudtechlinks.com CNAME .
clourls.com CNAME .
*.clourls.com CNAME .
cmvsc.com CNAME .
*.cmvsc.com CNAME .
s.coccoc.com CNAME .
*.s.coccoc.com CNAME .
codimenu.com CNAME .
*.codimenu.com CNAME .
kutt.comodo.com CNAME .
*.kutt.comodo.com CNAME .
consiseurl.com CNAME .
*.consiseurl.com CNAME .
consultant828.com CNAME .
*.consultant828.com CNAME .
coopurl.com CNAME .
*.coopurl.com CNAME .
url.coronassh.com CNAME .
*.url.coronassh.com CNAME .
cpwuc.com CNAME .
*.cpwuc.com CNAME .
cqhjbt.com CNAME .
*.cqhjbt.com CNAME .
crvbd.com CNAME .
*.crvbd.com CNAME .
crypsante.com CNAME .
*.crypsante.com CNAME .
csnode.com CNAME .
*.csnode.com CNAME .
ctse-registry.com CNAME .
*.ctse-registry.com CNAME .
cukbaray.com CNAME .
*.cukbaray.com CNAME .
customurlshortener.com CNAME .
*.customurlshortener.com CNAME .
cutlinker.com CNAME .
*.cutlinker.com CNAME .
cutlly.com CNAME .
*.cutlly.com CNAME .
cuts2.com CNAME .
*.cuts2.com CNAME .
cutth.com CNAME .
*.cutth.com CNAME .
cuturl.com CNAME .
*.cuturl.com CNAME .
cviqs.com CNAME .
*.cviqs.com CNAME .
go.cwtv.com CNAME .
*.go.cwtv.com CNAME .
cyizs.com CNAME .
*.cyizs.com CNAME .
cyngfs.com CNAME .
*.cyngfs.com CNAME .
cyunz.com CNAME .
*.cyunz.com CNAME .
datalotrk.com CNAME .
*.datalotrk.com CNAME .
dataurbia.com CNAME .
*.dataurbia.com CNAME .
davidheardmemorialhardheadyderby.com CNAME .
*.davidheardmemorialhardheadyderby.com CNAME .
davidlloydjr.com CNAME .
*.davidlloydjr.com CNAME .
track3.davydovlaw.com CNAME .
*.track3.davydovlaw.com CNAME .
dbanm.com CNAME .
*.dbanm.com CNAME .
go.dbs.com CNAME .
*.go.dbs.com CNAME .
ddbfx.com CNAME .
*.ddbfx.com CNAME .
ddlsu.com CNAME .
*.ddlsu.com CNAME .
decenturl.com CNAME .
*.decenturl.com CNAME .
defigodirect.com CNAME .
*.defigodirect.com CNAME .
wwww.destockdrive.com CNAME .
*.wwww.destockdrive.com CNAME .
detonnot.com CNAME .
*.detonnot.com CNAME .
df-sports.com CNAME .
*.df-sports.com CNAME .
dfgameplay.com CNAME .
*.dfgameplay.com CNAME .
dfkr77.com CNAME .
*.dfkr77.com CNAME .
dfthethao.com CNAME .
*.dfthethao.com CNAME .
dgmmx.com CNAME .
*.dgmmx.com CNAME .
digbig.com CNAME .
*.digbig.com CNAME .
digg.com CNAME .
*.digg.com CNAME .
disjt.com CNAME .
*.disjt.com CNAME .
divsly.com CNAME .
*.divsly.com CNAME .
djljjk.com CNAME .
*.djljjk.com CNAME .
djurl.com CNAME .
*.djurl.com CNAME .
dmkkc.com CNAME .
*.dmkkc.com CNAME .
dmprd.com CNAME .
*.dmprd.com CNAME .
dmvrenew.com CNAME .
*.dmvrenew.com CNAME .
doburl.com CNAME .
*.doburl.com CNAME .
doiop.com CNAME .
*.doiop.com CNAME .
dotalink.com CNAME .
*.dotalink.com CNAME .
dpessm.com CNAME .
*.dpessm.com CNAME .
dqojii.com CNAME .
*.dqojii.com CNAME .
go.drnima.com CNAME .
*.go.drnima.com CNAME .
dropmylinks.com CNAME .
*.dropmylinks.com CNAME .
drutki.com CNAME .
*.drutki.com CNAME .
druuz.com CNAME .
*.druuz.com CNAME .
dssurl.com CNAME .
*.dssurl.com CNAME .
dukehealthwiki.com CNAME .
*.dukehealthwiki.com CNAME .
durvainfratech.com CNAME .
*.durvainfratech.com CNAME .
dviel.com CNAME .
*.dviel.com CNAME .
dw.com CNAME .
*.dw.com CNAME .
dwaotk.com CNAME .
*.dwaotk.com CNAME .
dwarfurl.com CNAME .
*.dwarfurl.com CNAME .
dwzhila.com CNAME .
*.dwzhila.com CNAME .
dxirl.com CNAME .
*.dxirl.com CNAME .
earnshorter.com CNAME .
*.earnshorter.com CNAME .
easyuri.com CNAME .
*.easyuri.com CNAME .
ecomstacking.com CNAME .
*.ecomstacking.com CNAME .
eeatu.com CNAME .
*.eeatu.com CNAME .
url.eefocus.com CNAME .
*.url.eefocus.com CNAME .
eepurl.com CNAME .
*.eepurl.com CNAME .
eflsb.com CNAME .
*.eflsb.com CNAME .
eg-hr.com CNAME .
*.eg-hr.com CNAME .
eg-sale.com CNAME .
*.eg-sale.com CNAME .
entryurl.com CNAME .
*.entryurl.com CNAME .
erdch.com CNAME .
*.erdch.com CNAME .
erthdaily.com CNAME .
*.erthdaily.com CNAME .
eru789.com CNAME .
*.eru789.com CNAME .
esyurl.com CNAME .
*.esyurl.com CNAME .
etkpa.com CNAME .
*.etkpa.com CNAME .
eubok.com CNAME .
*.eubok.com CNAME .
euqni.com CNAME .
*.euqni.com CNAME .
exploreosv.com CNAME .
*.exploreosv.com CNAME .
f1.com CNAME .
*.f1.com CNAME .
f1mate.com CNAME .
*.f1mate.com CNAME .
f5url.com CNAME .
*.f5url.com CNAME .
f5yo.com CNAME .
*.f5yo.com CNAME .
fadurl.com CNAME .
*.fadurl.com CNAME .
famousurl.com CNAME .
*.famousurl.com CNAME .
fasttory.com CNAME .
*.fasttory.com CNAME .
faturl.com CNAME .
*.faturl.com CNAME .
fbuef.com CNAME .
*.fbuef.com CNAME .
fdmlm.com CNAME .
*.fdmlm.com CNAME .
fdzsf.com CNAME .
*.fdzsf.com CNAME .
female-and-male-in-tech.com CNAME .
*.female-and-male-in-tech.com CNAME .
ffiwk.com CNAME .
*.ffiwk.com CNAME .
fgsrwy.com CNAME .
*.fgsrwy.com CNAME .
fhmzz.com CNAME .
*.fhmzz.com CNAME .
fhurl.com CNAME .
*.fhurl.com CNAME .
fhxor.com CNAME .
*.fhxor.com CNAME .
fklit.com CNAME .
*.fklit.com CNAME .
fl-y.com CNAME .
*.fl-y.com CNAME .
flexjetcareers.com CNAME .
*.flexjetcareers.com CNAME .
flextrig.com CNAME .
*.flextrig.com CNAME .
flickerlink.com CNAME .
*.flickerlink.com CNAME .
flowcode.com CNAME .
*.flowcode.com CNAME .
flowhits.com CNAME .
*.flowhits.com CNAME .
fly4win.com CNAME .
*.fly4win.com CNAME .
foodtv.com CNAME .
*.foodtv.com CNAME .
forr.com CNAME .
*.forr.com CNAME .
fqbgk.com CNAME .
*.fqbgk.com CNAME .
fslvi.com CNAME .
*.fslvi.com CNAME .
on.ft.com CNAME .
*.on.ft.com CNAME .
fumacrom.com CNAME .
*.fumacrom.com CNAME .
funurl.com CNAME .
*.funurl.com CNAME .
fwkar.com CNAME .
*.fwkar.com CNAME .
fwwdc.com CNAME .
*.fwwdc.com CNAME .
fxqwe.com CNAME .
*.fxqwe.com CNAME .
download.fxsound.com CNAME .
*.download.fxsound.com CNAME .
gacortangandewa.com CNAME .
*.gacortangandewa.com CNAME .
gamegta.com CNAME .
*.gamegta.com CNAME .
gamerzchoices.com CNAME .
*.gamerzchoices.com CNAME .
garyvee.com CNAME .
*.garyvee.com CNAME .
go.gcash.com CNAME .
*.go.gcash.com CNAME .
gclnk.com CNAME .
*.gclnk.com CNAME .
gdtikx.com CNAME .
*.gdtikx.com CNAME .
gdurl.com CNAME .
*.gdurl.com CNAME .
geetlink.com CNAME .
